Market ID,Market Name,Selection ID,Selection Name,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
1.170273835,Next Labour Leader,11149003,Wes Streeting,5.1,14.99,9.0,13.86,5.4,0.0,ACTIVE,,
1.170273835,Next Labour Leader,5859542,Rachel Reeves,7.4,16.33,10.0,22.0,9.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,2601290,Andy Burnham,13.5,10.98,17.0,10.51,15.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,28275586,Bridget Phillipson,14.0,15.74,20.0,14.99,18.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,1288344,Yvette Cooper,11.0,10.99,16.0,11.48,11.5,0.0,ACTIVE,,
1.170273835,Next Labour Leader,11811130,Angela Rayner,12.5,10.96,21.0,10.67,13.5,0.0,ACTIVE,,
1.170273835,Next Labour Leader,5859546,Lisa Nandy,23.0,10.29,160.0,11.94,24.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,70710756,Josh Simons,50.0,11.49,240.0,12.95,60.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,70710770,Torsten Bell,50.0,15.97,270.0,15.31,55.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,1382294,David Lammy,36.0,19.94,60.0,11.44,40.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,17129397,Darren Jones,15.5,30.94,50.0,10.45,18.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,2601254,David Miliband,60.0,17.49,100.0,14.13,90.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,70333952,Georgia Gould,70.0,11.99,150.0,13.59,110.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,1366848,Douglas Alexander,48.0,19.98,150.0,16.34,60.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,8916765,Steve Reed,50.0,13.49,140.0,11.68,100.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,4722753,Sadiq Khan,34.0,11.76,160.0,11.92,60.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,51623822,Sarah Jones,60.0,10.6,860.0,10.96,90.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,11149000,Shabana Mahmood,55.0,10.53,80.0,28.59,55.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,19619950,Rosena Allin-Khan,75.0,17.08,390.0,12.77,370.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,54027624,Ellie Reeves,75.0,15.31,240.0,17.17,150.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,50778367,Peter Kyle,21.0,15.47,85.0,198.08,65.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,38451147,Zarah Sultana,85.0,16.88,580.0,10.0,170.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,62404165,Abena Oppong-Asare,85.0,10.99,1000.0,13.74,220.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,11148999,Jess Phillips,120.0,10.16,490.0,11.87,210.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,9343965,Stella Creasy,95.0,11.47,1000.0,13.96,180.0,0.0,ACTIVE,,
1.170273835,Next Labour Leader,9199693,Liz Kendall,85.0,16.06,1000.0,15.93,150.0,0.0,ACTIVE,,
